抽取接口与类的关系：D:\workspace-e3\apache-tomcat-7.0.82-src
发现了1860个java源文件要分析。
null
共计有831个根节点，有272个有子节点，有559个没有子节点
1 ObjectFactory
--1.1 GenericNamingResourcesFactory
--1.2 DataSourceFactory
--1.3 MemoryUserDatabaseFactory
--1.4 BeanFactory
--1.5 ResourceLinkFactory
----1.5.1 DataSourceLinkFactory
--1.6 EjbFactory
--1.7 MailSessionFactory
--1.8 OpenEjbFactory
--1.9 ResourceEnvFactory
--1.10 ResourceFactory
--1.11 SendMailFactory
--1.12 TransactionFactory
--1.13 ServiceRefFactory
--1.14 javaURLContextFactory
--1.15 TesterFactory

2 ConnectionPool

3 DataSource
--3.1 DataSource
----3.1.1 XADataSource

4 MBeanRegistration
--4.1 DataSource
----4.1.1 XADataSource
--4.2 LifecycleMBeanBase
----4.2.1 ValveBase
------4.2.1.1 AuthenticatorBase
--------4.2.1.1.1 BasicAuthenticator
--------4.2.1.1.2 DigestAuthenticator
--------4.2.1.1.3 FormAuthenticator
--------4.2.1.1.4 NonLoginAuthenticator
--------4.2.1.1.5 SpnegoAuthenticator
--------4.2.1.1.6 SSLAuthenticator
------4.2.1.2 SingleSignOn
--------4.2.1.2.1 ClusterSingleSignOn
------4.2.1.3 StandardContextValve
------4.2.1.4 StandardEngineValve
------4.2.1.5 StandardHostValve
------4.2.1.6 StandardWrapperValve
------4.2.1.7 JvmRouteBinderValve
------4.2.1.8 ReplicationValve
------4.2.1.9 AccessLogValve
--------4.2.1.9.1 ExtendedAccessLogValve
------4.2.1.10 CometConnectionManagerValve
------4.2.1.11 CrawlerSessionManagerValve
------4.2.1.12 ErrorReportValve
------4.2.1.13 JDBCAccessLogValve
------4.2.1.14 PersistentValve
------4.2.1.15 RequestFilterValve
--------4.2.1.15.1 RemoteAddrValve
--------4.2.1.15.2 RemoteHostValve
------4.2.1.16 RemoteIpValve
------4.2.1.17 SemaphoreValve
------4.2.1.18 SSLValve
------4.2.1.19 StuckThreadDetectionValve
------4.2.1.20 TesterAccessLogValve
----4.2.2 Connector
----4.2.3 MapperListener
----4.2.4 ContainerBase
------4.2.4.1 StandardContext
--------4.2.4.1.1 ReplicatedContext
------4.2.4.2 StandardEngine
------4.2.4.3 StandardHost
------4.2.4.4 StandardWrapper
----4.2.5 StandardServer
----4.2.6 StandardService
------4.2.6.1 Embedded
----4.2.7 StandardThreadExecutor
----4.2.8 NamingResources
----4.2.9 ManagerBase
------4.2.9.1 ClusterManagerBase
--------4.2.9.1.1 BackupManager
--------4.2.9.1.2 DeltaManager
------4.2.9.2 PersistentManagerBase
--------4.2.9.2.1 PersistentManager
------4.2.9.3 StandardManager
----4.2.10 SimpleTcpCluster
----4.2.11 WebappLoader
------4.2.11.1 VirtualWebappLoader
----4.2.12 RealmBase
------4.2.12.1 CombinedRealm
--------4.2.12.1.1 LockOutRealm
------4.2.12.2 DataSourceRealm
------4.2.12.3 MemoryRealm
--------4.2.12.3.1 JAASMemoryLoginModule
------4.2.12.4 JAASRealm
------4.2.12.5 JDBCRealm
------4.2.12.6 JNDIRealm
------4.2.12.7 NullRealm
------4.2.12.8 UserDatabaseRealm
------4.2.12.9 TesterMapRealm
----4.2.13 FailedContext
--4.3 BaseModelMBean
----4.3.1 ClassNameMBean
------4.3.1.1 ConnectorMBean
----4.3.2 ContainerMBean
------4.3.2.1 ContextMBean
----4.3.3 ContextEnvironmentMBean
----4.3.4 ContextResourceLinkMBean
----4.3.5 ContextResourceMBean
----4.3.6 GroupMBean
----4.3.7 MemoryUserDatabaseMBean
----4.3.8 NamingResourcesMBean
----4.3.9 RoleMBean
----4.3.10 ServiceMBean
----4.3.11 UserMBean
--4.4 AbstractProtocol
----4.4.1 AbstractAjpProtocol
------4.4.1.1 AjpAprProtocol
------4.4.1.2 AjpNioProtocol
------4.4.1.3 AjpProtocol
----4.4.2 AbstractHttp11Protocol
------4.4.2.1 AbstractHttp11JsseProtocol
--------4.4.2.1.1 Http11NioProtocol
--------4.4.2.1.2 Http11Protocol
------4.4.2.2 Http11AprProtocol
--4.5 Registry

5 ConnectionPoolDataSource
--5.1 DataSource
----5.1.1 XADataSource

6 BlockingQueue
--6.1 FairBlockingQueue
--6.2 MultiLockFairBlockingQueue

7 NotificationEmitter
--7.1 SlowQueryReportJmx
--7.2 StandardContext
----7.2.1 ReplicatedContext
--7.3 StandardWrapper

8 SlowQueryReportJmxMBean
--8.1 SlowQueryReportJmx

9 InvocationHandler
--9.1 JdbcInterceptor
----9.1.1 DisposableConnectionFacade
----9.1.2 AbstractCreateStatementInterceptor
------9.1.2.1 AbstractQueryReport
--------9.1.2.1.1 ResetAbandonedTimer
--------9.1.2.1.2 SlowQueryReport
----------9.1.2.1.2.1 SlowQueryReportJmx
--------9.1.2.1.3 InduceSlowQuery
------9.1.2.2 QueryTimeoutInterceptor
------9.1.2.3 StatementDecoratorInterceptor
--------9.1.2.3.1 StatementCache
--------9.1.2.3.2 StatementCounterInterceptor
------9.1.2.4 StatementFinalizer
------9.1.2.5 StatementFacade
----9.1.3 ConnectionState
----9.1.4 ProxyConnection
----9.1.5 TrapException
----9.1.6 TestInterceptor
--9.2 ServiceProxy

10 NotificationBroadcasterSupport
--10.1 ConnectionPool

11 PoolConfiguration
--11.1 DataSourceProxy
----11.1.1 DataSource
------11.1.1.1 XADataSource
--11.2 ConnectionPoolMBean
----11.2.1 DataSource
------11.2.1.1 XADataSource
----11.2.2 ConnectionPool
--11.3 PoolProperties
----11.3.1 DefaultProperties

12 PooledConnection

13 SQLException
--13.1 PoolExhaustedException

14 Cloneable
--14.1 PoolProperties
----14.1.1 DefaultProperties
--14.2 Cookie
--14.3 TagData
--14.4 ChannelMessage
